"","overall","ps"
"4393",213,0
"4394",214,0
"4395",215,0
"4396",216,0
"4397",217,0
"4398",11,15.662578842335
"4399",19,1.04417192282233
"4400",29,0
"4401",35,0
"4402",42,0
"4403",44,0
"4404",45,0
"4405",48,0
"4406",50,1.04417192282233
"4407",51,0
"4408",54,0
"4409",55,0
"4410",58,0
"4411",59,0
"4412",61,10.4417192282233
"4413",62,3.13251576846699
"4414",64,3.13251576846699
"4415",65,0
"4416",66,0
"4417",71,0
"4418",72,12.530063073868
"4419",73,0
"4420",75,0
"4421",77,0
"4422",78,0
"4423",80,0
"4424",82,0
"4425",83,0
"4426",84,0
"4427",85,0
"4428",86,0
"4429",87,0
"4430",88,0
"4431",89,0
"4432",92,0
"4433",93,0
"4434",94,0
"4435",96,0
"4436",97,0
"4437",99,0
"4438",102,0
"4439",103,0
"4440",104,0
"4441",105,0
"4442",106,0
"4443",107,0
"4444",108,0
"4445",110,0
"4446",111,0
"4447",112,0
"4448",113,0
"4449",115,0
"4450",116,0
"4451",117,0
"4452",118,0
"4453",119,0
"4454",121,0
"4455",122,0
"4456",123,0
"4457",124,2.08834384564466
"4458",126,0
"4459",127,0
"4460",128,0
"4461",129,0
"4462",130,0
"4463",131,0
"4464",132,0
"4465",133,0
"4466",134,0
"4467",135,0
"4468",136,0
"4469",137,0
"4470",138,0
"4471",139,0
"4472",140,0
"4473",141,0
"4474",142,0
"4475",143,0
"4476",144,0
"4477",145,0
"4478",146,0
"4479",147,0
"4480",148,0
"4481",149,0
"4482",150,0
"4483",151,1.04417192282233
"4484",152,0
"4485",153,0
"4486",154,0
"4487",155,0
"4488",157,0
"4489",158,0
"4490",160,2.08834384564466
"4491",162,0
"4492",163,0
"4493",164,0
"4494",165,0
"4495",166,0
"4496",167,0
"4497",168,0
"4498",169,0
"4499",170,0
"4500",171,0
"4501",173,0
"4502",174,0
"4503",175,0
"4504",176,0
"4505",177,0
"4506",178,0
"4507",179,0
"4508",180,0
"4509",181,0
"4510",182,0
"4511",183,0
"4512",184,7.30920345975631
"4513",185,0
"4514",186,0
"4515",187,0
"4516",189,0
"4517",190,0
"4518",191,0
"4519",192,0
"4520",193,0
"4521",194,0
"4522",195,0
"4523",196,0
"4524",197,0
"4525",198,0
"4526",199,0
"4527",200,0
"4528",204,0
"4529",205,0
"4530",206,0
"4531",207,0
"4532",208,0
"4533",209,0
"4534",211,0
"4535",212,0
"4536",213,0
"4537",215,0
"4538",216,0
"4539",217,0
"4540",15,0
"4541",27,0
"4542",32,0
"4543",33,0
"4544",39,0
"4545",40,0
"4546",41,0
"4547",47,0
"4548",48,0
"4549",50,0
"4550",51,0
"4551",55,0
"4552",56,0
"4553",59,0
"4554",61,0
"4555",64,0
"4556",66,0
"4557",68,2.08834384564466
"4558",69,0
"4559",70,0
"4560",72,0
"4561",73,0
"4562",74,0
"4563",75,0
"4564",77,0
"4565",78,0
"4566",80,0
"4567",82,0
"4568",85,0
"4569",86,0
"4570",88,0
"4571",89,0
"4572",90,0
"4573",91,0
"4574",92,0
"4575",94,0
"4576",95,0
"4577",96,0
"4578",97,0
"4579",98,0
"4580",99,0
"4581",100,0
"4582",102,0
"4583",103,0
"4584",104,0
"4585",105,0
"4586",106,0
"4587",107,0
"4588",108,0
"4589",109,0
"4590",110,0
"4591",111,0
"4592",112,0
"4593",113,0
"4594",115,0
"4595",116,0
"4596",117,0
"4597",118,0
"4598",119,0
"4599",120,0
"4600",121,0
"4601",122,0
"4602",123,0
"4603",124,0
"4604",125,0
"4605",126,0
"4606",127,0
"4607",128,0
"4608",129,0
"4609",130,0
"4610",131,0
"4611",132,0
"4612",133,0
"4613",135,0
"4614",137,0
"4615",138,0
"4616",139,0
"4617",140,0
"4618",142,0
"4619",143,0
"4620",144,0
"4621",145,0
"4622",146,0
"4623",147,0
"4624",148,0
"4625",149,0
"4626",151,0
"4627",152,0
"4628",153,0
"4629",154,0
"4630",155,0
"4631",156,0
"4632",157,0
"4633",158,0
"4634",159,0
"4635",160,0
"4636",161,0
"4637",162,0
"4638",163,0
"4639",164,0
"4640",166,0
"4641",168,0
"4642",169,0
"4643",170,0
"4644",171,0
"4645",172,0
"4646",173,0
"4647",175,0
"4648",176,0
"4649",177,0
"4650",178,0
"4651",179,0
"4652",180,0
"4653",183,0
"4654",184,0
"4655",185,0
"4656",186,0
"4657",187,0
"4658",189,0
"4659",190,0
"4660",191,0
"4661",192,0
"4662",193,0
"4663",194,0
"4664",195,0
"4665",196,0
"4666",197,0
"4667",198,0
"4668",199,0
"4669",200,0
"4670",201,0
"4671",202,0
"4672",204,0
"4673",206,0
"4674",207,0
"4675",208,0
"4676",209,0
"4677",210,0
"4678",211,0
"4679",213,0
"4680",214,0
"4681",215,0
"4682",216,0
"4683",217,0
"4684",1,1909.79044684204
"4685",7,1380.39528197112
"4686",20,1623.68733998872
"4687",28,1163.20752202408
"4688",1,2232.43957099414
"4689",2,1620.55482422026
"4690",1,2086.25550179902
"4691",3,612.928918696708
"4692",11,1447.22228503175
"4693",35,883.369446707692
"4694",62,1325.05417006154
"4695",72,1327.14251390718
"4696",156,61.6061434465175
"4697",1,672.446718297581
"4698",2,725.69948636152
"4699",17,140.963209581015
"4700",22,1198.70936740004
"4701",23,1233.16704085317
"4702",28,592.045480240261
"4703",45,626.503153693398
"4704",71,1311.47993506485
"4705",99,928.268839389052
"4706",1,1550.59530539116
"4707",2,760.157159814657
"4708",12,974.212403993234
"4709",13,359.195141450882
"4710",18,514.776757951409
"4711",22,892.766994013092
"4712",24,552.366947173013
"4713",26,875.016071325113
"4714",27,296.544826081542
"4715",71,364.416001064993
"4716",77,564.897010246881
"4717",78,207.790212641644
"4718",95,683.932609448626
"4719",129,1164.2516939469
"4720",161,300.721513772831
"4721",1,1534.93272654883
"4722",2,1409.63209581015
"4723",3,448.993926813602
"4724",4,1234.21121277599
"4725",5,414.536253360465
"4726",12,772.687222888525
"4727",15,1344.89343659516
"4728",22,810.277412110128
"4729",27,1243.6087600814
"4730",31,901.120369395671
"4731",34,749.715440586433
"4732",38,1262.4038546922
"4733",53,486.584116035206
"4734",82,643.209904458556
"4735",114,686.020953294271
"4736",121,552.366947173013
"4737",122,126.344802661502
"4738",148,87.7104415170758
"4739",156,897.987853627204
"4740",157,584.736276780505
"4741",1,1332.36337352129
"4742",2,1384.57196966241
"4743",3,977.344919761701
"4744",5,714.213595210474
"4745",6,896.943681704382
"4746",7,774.775566734169
"4747",12,297.588998004364
"4748",14,486.584116035206
"4749",16,684.976781371449
"4750",19,760.157159814657
"4751",24,471.965709115693
"4752",26,631.72401330751
"4753",33,840.558397871976
"4754",51,398.87367451813
"4755",55,669.314202529114
"4756",60,577.427073320749
"4757",64,750.759612509256
"4758",66,497.025835263429
"4759",69,630.679841384688
"4760",84,15.662578842335
"4761",92,205.701868795999
"4762",94,465.700677578759
"4763",98,537.7485402535
"4764",102,792.526489422149
"4765",104,312.207404923877
"4766",120,296.544826081542
"4767",150,331.002499534679
"4768",152,635.900700998799
"4769",161,831.160850566575
"4770",182,355.018453759592
"4771",198,151.404928809238
"4772",1,855.176804791489
"4773",2,1023.28848436588
"4774",3,226.585307252446
"4775",5,565.941182169703
"4776",7,833.24919441222
"4777",9,560.720322555591
"4778",10,19.8392665336243
"4779",12,807.144896341661
"4780",14,592.045480240261
"4781",15,282.970591084852
"4782",16,841.602569794798
"4783",18,93.9754730540097
"4784",19,323.693296074922
"4785",24,442.728895276668
"4786",28,479.27491257545
"4787",30,694.37432867685
"4788",36,92.9313011311874
"4789",37,821.763303261174
"4790",38,261.042980705583
"4791",47,728.832002129987
"4792",49,253.733777245826
"4793",51,316.384092615166
"4794",54,205.701868795999
"4795",59,479.27491257545
"4796",66,428.110488357155
"4797",80,485.539944112384
"4798",84,264.17549647405
"4799",104,143.051553426659
"4800",112,587.868792548972
"4801",122,22.9717823020913
"4802",123,515.820929874231
"4803",131,664.093342915002
"4804",138,218.231931869867
"4805",141,687.065125217093
"4806",144,33.4135015303146
"4807",147,566.985354092525
"4808",148,37.5901892216039
"4809",178,757.02464404619
"4810",187,981.521607452991
"4811",1,769.554707120058
"4812",3,821.763303261174
"4813",4,581.603761012038
"4814",5,435.419691816912
"4815",6,831.160850566575
"4816",7,941.843074385742
"4817",8,557.587806787124
"4818",9,934.533870925986
"4819",10,606.663887159774
"4820",14,308.030717232587
"4821",15,773.731394811347
"4822",16,174.376711111329
"4823",20,328.914155689034
"4824",21,179.597570725441
"4825",26,371.72520452475
"4826",27,323.693296074922
"4827",30,568.029526015348
"4828",34,290.279794544608
"4829",37,383.211095675795
"4830",39,950.196449768321
"4831",43,606.663887159774
"4832",46,327.869983766212
"4833",47,129.477318429969
"4834",53,490.760803726495
"4835",58,1220.6369777793
"4836",64,591.001308317439
"4837",66,0
"4838",67,231.806166866557
"4839",68,152.44910073206
"4840",75,311.163233001054
"4841",88,591.001308317439
"4842",96,351.885937991125
"4843",98,203.613524950354
"4844",101,0
"4845",131,152.44910073206
"4846",133,75.1803784432078
"4847",160,386.343611444262
"4848",177,84.5779257486088
"4849",179,392.608642981196
"4850",188,304.89820146412
"4851",194,75.1803784432078
"4852",208,559.676150632769
"4853",5,739.27372135821
"4854",6,704.816047905073
"4855",7,500.158351031896
"4856",9,607.708059082596
"4857",11,841.602569794798
"4858",13,150.360756886416
"4859",14,111.726395741989
"4860",15,432.287176048445
"4861",16,391.564471058374
"4862",17,593.089652163084
"4863",18,553.411119095835
"4864",19,1127.70567664812
"4865",20,210.922728410111
"4866",21,114.858911510456
"4867",22,450.038098736424
"4868",23,444.817239122313
"4869",26,4.17668769128932
"4870",28,521.041789488343
"4871",30,327.869983766212
"4872",38,49.0760803726495
"4873",44,372.769376447572
"4874",45,287.147278776141
"4875",47,112.770567664812
"4876",50,167.067507651573
"4877",52,109.638051896345
"4878",58,169.155851497218
"4879",60,487.628287958028
"4880",61,85.6220976714311
"4881",62,448.993926813602
"4882",65,370.681032601927
"4883",66,139.919037658192
"4884",74,559.676150632769
"4885",77,284.014763007674
"4886",78,617.105606387997
"4887",81,113.814739587634
"4888",83,483.451600266739
"4889",85,408.271221823531
"4890",86,599.354683700018
"4891",87,981.521607452991
"4892",93,373.813548370394
"4893",95,241.203714171958
"4894",105,240.159542249136
"4895",110,244.336229940425
"4896",120,702.727704059428
"4897",126,24.0159542249136
"4898",130,1201.8418831685
"4899",147,222.408619561156
"4900",150,238.071198403491
"4901",151,344.576734531369
"4902",156,217.187759947045
"4903",163,610.840574851063
"4904",169,142.007381503837
"4905",175,185.862602262375
"4906",210,64.7386592149845
"4907",1,1212.28360239673
"4908",2,900.076197472849
"4909",3,310.119061078232
"4910",4,708.992735596362
"4911",5,621.282294079287
"4912",6,656.784139455246
"4913",7,592.045480240261
"4914",8,478.230740652627
"4915",9,600.39885562284
"4916",10,341.444218762902
"4917",12,427.066316434333
"4918",13,654.695795609601
"4919",14,257.910464937116
"4920",15,450.038098736424
"4921",16,379.034407984506
"4922",17,57.4294557552282
"4923",20,338.311702994435
"4924",23,411.403737591998
"4925",25,25.0601261477359
"4926",26,634.856529075977
"4927",29,113.814739587634
"4928",30,312.207404923877
"4929",35,224.496963406801
"4930",41,127.388974584324
"4931",42,50.1202522954719
"4932",44,526.262649102454
"4933",55,302.809857618476
"4934",57,109.638051896345
"4935",58,292.368138390253
"4936",59,117.991427278923
"4937",63,67.8711749834515
"4938",66,524.17430525681
"4939",74,3.13251576846699
"4940",75,503.290866800363
"4941",77,694.37432867685
"4942",78,62.6503153693398
"4943",79,148.272413040771
"4944",80,353.97428183677
"4945",82,356.062625682415
"4946",89,402.006190286597
"4947",99,834.293366335042
"4948",100,148.272413040771
"4949",101,167.067507651573
"4950",104,280.882247239207
"4951",110,278.793903393562
"4952",118,22.9717823020913
"4953",121,49.0760803726495
"4954",133,183.77425841673
"4955",137,215.0994161014
"4956",148,52.2085961411165
"4957",152,61.6061434465175
"4958",196,30.2809857618476
"4959",206,494.937491417785
"4960",1,734.052861744098
"4961",2,704.816047905073
"4962",3,1171.56089740665
"4963",4,323.693296074922
"4964",7,83.5337538257864
"4965",8,699.595188290961
"4966",9,633.812357153155
"4967",11,538.792712176323
"4968",13,269.396356088161
"4969",15,591.001308317439
"4970",16,129.477318429969
"4971",17,359.195141450882
"4972",18,427.066316434333
"4973",19,340.40004684008
"4974",20,405.138706055064
"4975",21,198.392665336243
"4976",22,180.641742648263
"4977",24,441.684723353846
"4978",25,1119.35230126554
"4979",29,456.303130273358
"4980",33,298.633169927187
"4981",36,470.921537192871
"4982",37,301.765685695653
"4983",38,338.311702994435
"4984",39,290.279794544608
"4985",40,31.3251576846699
"4986",48,60.5619715236952
"4987",55,517.909273719876
"4988",56,228.67365109809
"4989",58,213.011072255755
"4990",59,0
"4991",61,98.1521607452991
"4992",62,7.30920345975631
"4993",67,210.922728410111
"4994",76,418.712941051755
"4995",78,554.455291018657
"4996",79,774.775566734169
"4997",82,176.465054956974
"4998",86,29.2368138390252
"4999",89,39.6785330672486
"5000",90,124.256458815857
"5001",91,22.9717823020913
"5002",94,232.85033878938
"5003",108,576.382901397926
"5004",109,217.187759947045
"5005",112,466.744849501582
"5006",113,46.9877365270049
"5007",116,231.806166866557
"5008",117,231.806166866557
"5009",118,602.487199468485
"5010",126,440.640551431023
"5011",127,1.04417192282233
"5012",128,63.6944872921622
"5013",171,185.862602262375
"5014",181,217.187759947045
"5015",188,123.212286893035
"5016",207,82.4895819029641
"5017",210,181.685914571085
"5018",1,1310.43576314202
"5019",2,698.551016368139
"5020",3,382.166923752973
"5021",4,806.100724418839
"5022",5,572.206213706637
"5023",6,303.854029541298
"5024",7,498.070007186252
"5025",8,645.2982483042
"5026",9,482.407428343917
"5027",10,833.24919441222
"5028",11,179.597570725441
"5029",14,364.416001064993
"5030",16,461.52398988747
"5031",17,680.800093680159
"5032",18,471.965709115693
"5033",20,311.163233001054
"5034",21,64.7386592149845
"5035",22,301.765685695653
"5036",23,480.319084498272
"5037",24,499.114179109074
"5038",25,231.806166866557
"5039",26,34.4576734531369
"5040",28,258.954636859938
"5041",32,76.2245503660301
"5042",33,0
"5043",34,121.12394304739
"5044",35,790.438145576504
"5045",37,376.946064138861
"5046",39,34.4576734531369
"5047",42,450.038098736424
"5048",43,267.308012242517
"5049",46,182.730086493908
"5050",47,0
"5051",49,471.965709115693
"5052",50,117.991427278923
"5053",52,112.770567664812
"5054",53,383.211095675795
"5055",55,76.2245503660301
"5056",56,503.290866800363
"5057",57,159.758304191817
"5058",58,52.2085961411165
"5059",60,123.212286893035
"5060",63,15.662578842335
"5061",66,2.08834384564466
"5062",69,65.7828311378068
"5063",72,313.251576846699
"5064",75,143.051553426659
"5065",76,323.693296074922
"5066",77,333.090843380323
"5067",85,120.079771124568
"5068",91,19.8392665336243
"5069",92,123.212286893035
"5070",96,155.581616500527
"5071",100,11.4858911510456
"5072",111,1.04417192282233
"5073",112,36.5460172987816
"5074",115,182.730086493908
"5075",117,91.8871292083651
"5076",120,122.168114970213
"5077",121,13.5742349966903
"5078",123,309.07488915541
"5079",127,142.007381503837
"5080",135,497.025835263429
"5081",145,329.958327611856
"5082",148,276.705559547918
"5083",149,84.5779257486088
"5084",154,233.894510712202
"5085",159,288.191450698963
"5086",166,268.352184165339
"5087",168,119.035599201746
"5088",180,1.04417192282233
"5089",186,30.2809857618476
"5090",188,24.0159542249136
"5091",194,321.604952229278
"5092",199,230.761994943735
"5093",1,1003.44921783226
"5094",2,488.672459880851
"5095",3,433.331347971267
"5096",4,105.461364205055
"5097",6,760.157159814657
"5098",7,521.041789488343
"5099",8,43.8552207585379
"5100",9,499.114179109074
"5101",10,98.1521607452991
"5102",13,105.461364205055
"5103",14,600.39885562284
"5104",15,82.4895819029641
"5105",16,465.700677578759
"5106",17,205.701868795999
"5107",18,90.8429572855427
"5108",19,27.1484699933806
"5109",20,44.8993926813602
"5110",21,22.9717823020913
"5111",24,16.7067507651573
"5112",25,0
"5113",26,369.636860679105
"5114",27,102.328848436588
"5115",29,102.328848436588
"5116",30,87.7104415170758
"5117",33,26.1042980705583
"5118",34,80.4012380573194
"5119",35,363.371829142171
"5120",39,581.603761012038
"5121",41,43.8552207585379
"5122",46,0
"5123",47,348.753422222658
"5124",49,266.263840319694
"5125",53,360.239313373704
"5126",55,355.018453759592
"5127",57,57.4294557552282
"5128",58,58.4736276780505
"5129",62,164.979163805928
"5130",66,620.238122156464
"5131",68,2.08834384564466
"5132",73,27.1484699933806
"5133",85,100.240504590944
"5134",88,179.597570725441
"5135",99,1.04417192282233
"5136",101,6.26503153693398
"5137",106,30.2809857618476
"5138",110,27.1484699933806
"5139",111,19.8392665336243
"5140",112,28.1926419162029
"5141",114,36.5460172987816
"5142",118,153.493272654883
"5143",135,0
"5144",142,44.8993926813602
"5145",145,4.17668769128932
"5146",159,323.693296074922
"5147",160,21.9276103792689
"5148",161,0
"5149",162,462.568161810292
"5150",169,0
"5151",183,45.9435646041825
"5152",184,0
"5153",1,466.744849501582
"5154",3,506.42338256883
"5155",4,722.566970593053
"5156",5,519.99761756552
"5157",6,72.0478626747408
"5158",8,183.77425841673
"5159",9,98.1521607452991
"5160",10,178.553398802619
"5161",11,206.746040718821
"5162",12,349.797594145481
"5163",13,356.062625682415
"5164",15,128.433146507147
"5165",16,117.991427278923
"5166",17,145.139897272304
"5167",18,61.6061434465175
"5168",19,179.597570725441
"5169",20,387.387783367085
"5170",21,150.360756886416
"5171",22,124.256458815857
"5172",23,60.5619715236952
"5173",25,65.7828311378068
"5174",26,476.142396806983
"5175",27,114.858911510456
"5176",28,0
"5177",29,175.420883034152
"5178",30,151.404928809238
"5179",31,40.7227049900709
"5180",32,88.7546134398981
"5181",34,175.420883034152
"5182",36,74.1362065203855
"5183",39,491.804975649318
"5184",41,10.4417192282233
"5185",42,88.7546134398981
"5186",43,147.228241117949
"5187",45,71.0036907519185
"5188",49,134.698178044081
"5189",54,247.468745708892
"5190",55,1.04417192282233
"5191",57,29.2368138390252
"5192",63,100.240504590944
"5193",65,0
"5194",67,168.111679574395
"5195",72,1.04417192282233
"5196",74,117.991427278923
"5197",78,304.89820146412
"5198",82,0
"5199",86,109.638051896345
"5200",87,9.39754730540097
"5201",99,58.4736276780505
"5202",103,235.982854557847
"5203",111,358.150969528059
"5204",113,34.4576734531369
"5205",117,57.4294557552282
"5206",121,280.882247239207
"5207",137,86.6662695942534
"5208",168,2.08834384564466
"5209",169,124.256458815857
"5210",174,50.1202522954719
"5211",177,0
"5212",189,0
"5213",199,57.4294557552282
"5214",1,527.306821025277
"5215",2,412.447909514821
"5216",3,171.244195342862
"5217",4,441.684723353846
"5218",5,96.0638168996544
"5219",7,598.310511777195
"5220",8,128.433146507147
"5221",10,389.476127212729
"5222",11,67.8711749834515
"5223",12,372.769376447572
"5224",13,5.22085961411165
"5225",14,187.950946108019
"5226",15,0
"5227",17,57.4294557552282
"5228",18,0
"5229",20,6.26503153693398
"5230",22,282.970591084852
"5231",23,25.0601261477359
"5232",26,51.1644242182942
"5233",28,89.7987853627204
"5234",29,196.304321490598
"5235",30,31.3251576846699
"5236",31,17.7509226879796
"5237",32,84.5779257486088
"5238",33,46.9877365270049
"5239",38,191.083461876486
"5240",40,111.726395741989
"5241",42,43.8552207585379
"5242",45,50.1202522954719
"5243",46,164.979163805928
"5244",49,156.62578842335
"5245",50,3.13251576846699
"5246",51,4.17668769128932
"5247",52,175.420883034152
"5248",55,88.7546134398981
"5249",60,8.35337538257864
"5250",62,1.04417192282233
"5251",63,63.6944872921622
"5252",64,73.0920345975631
"5253",65,4.17668769128932
"5254",71,60.5619715236952
"5255",72,1.04417192282233
"5256",73,41.7668769128932
"5257",75,5.22085961411165
"5258",77,11.4858911510456
"5259",85,229.717823020913
"5260",87,6.26503153693398
"5261",92,24.0159542249136
"5262",105,38.6343611444262
"5263",107,123.212286893035
"5264",112,5.22085961411165
"5265",115,51.1644242182942
"5266",120,62.6503153693398
"5267",126,1.04417192282233
"5268",131,26.1042980705583
"5269",136,62.6503153693398
"5270",141,182.730086493908
"5271",142,1.04417192282233
"5272",143,126.344802661502
"5273",150,35.5018453759592
"5274",156,40.7227049900709
"5275",164,101.284676513766
"5276",171,12.530063073868
"5277",183,14.6184069195126
"5278",200,26.1042980705583
"5279",1,373.813548370394
"5280",2,140.963209581015
"5281",3,73.0920345975631
"5282",4,194.215977644953
"5283",5,25.0601261477359
"5284",6,270.440528010984
"5285",7,179.597570725441
"5286",8,82.4895819029641
"5287",9,159.758304191817
"5288",10,37.5901892216039
"5289",12,272.528871856628
"5290",13,159.758304191817
"5291",14,127.388974584324
"5292",15,245.380401863248
"5293",16,102.328848436588
"5294",17,43.8552207585379
"5295",18,215.0994161014
"5296",20,21.9276103792689
"5297",21,0
"5298",22,24.0159542249136
"5299",23,78.3128942116748
"5300",24,81.4454099801418
"5301",25,105.461364205055
"5302",26,26.1042980705583
"5303",27,11.4858911510456
"5304",28,0
"5305",30,3.13251576846699
"5306",31,13.5742349966903
"5307",32,109.638051896345
"5308",33,71.0036907519185
"5309",34,54.2969399867612
"5310",36,183.77425841673
"5311",37,25.0601261477359
"5312",38,0
"5313",39,85.6220976714311
"5314",40,120.079771124568
"5315",41,52.2085961411165
"5316",43,91.8871292083651
"5317",46,42.8110488357155
"5318",47,32.3693296074922
"5319",49,2.08834384564466
"5320",52,24.0159542249136
"5321",53,57.4294557552282
"5322",56,22.9717823020913
"5323",57,17.7509226879796
"5324",60,15.662578842335
"5325",63,0
"5326",67,4.17668769128932
"5327",68,39.6785330672486
"5328",69,2.08834384564466
"5329",70,0
"5330",74,0
"5331",76,2.08834384564466
"5332",79,108.593879973522
"5333",81,0
"5334",90,0
"5335",91,122.168114970213
"5336",95,124.256458815857
"5337",98,99.1963326681214
"5338",100,1.04417192282233
"5339",101,22.9717823020913
"5340",109,26.1042980705583
"5341",114,88.7546134398981
"5342",120,2.08834384564466
"5343",125,24.0159542249136
"5344",156,17.7509226879796
"5345",159,19.8392665336243
"5346",161,7.30920345975631
"5347",172,5.22085961411165
"5348",188,0
"5349",201,28.1926419162029
"5350",202,1.04417192282233
"5351",203,18.7950946108019
"5352",210,39.6785330672486
"5353",214,140.963209581015
"5354",1,185.862602262375
"5355",2,145.139897272304
"5356",3,316.384092615166
"5357",4,235.982854557847
"5358",5,207.790212641644
"5359",6,67.8711749834515
"5360",7,28.1926419162029
"5361",8,81.4454099801418
"5362",9,95.0196449768321
"5363",10,134.698178044081
"5364",11,26.1042980705583
"5365",12,161.846648037461
"5366",13,251.645433400182
"5367",14,85.6220976714311
"5368",16,88.7546134398981
"5369",17,21.9276103792689
"5370",18,154.537444577705
"5371",19,148.272413040771
"5372",20,13.5742349966903
"5373",21,46.9877365270049
"5374",22,25.0601261477359
"5375",23,87.7104415170758
"5376",24,62.6503153693398
"5377",25,68.9153469062738
"5378",26,87.7104415170758
"5379",28,57.4294557552282
"5380",29,2.08834384564466
"5381",30,21.9276103792689
"5382",31,1.04417192282233
"5383",34,152.44910073206
"5384",35,2.08834384564466
"5385",36,15.662578842335
"5386",37,0
"5387",38,7.30920345975631
"5388",42,84.5779257486088
"5389",43,14.6184069195126
"5390",44,25.0601261477359
"5391",45,136.786521889725
"5392",46,0
"5393",52,19.8392665336243
"5394",53,2.08834384564466
"5395",54,11.4858911510456
"5396",57,0
"5397",58,43.8552207585379
"5398",60,66.8270030606292
"5399",62,17.7509226879796
"5400",63,0
"5401",65,2.08834384564466
"5402",67,2.08834384564466
"5403",71,28.1926419162029
"5404",76,1.04417192282233
"5405",79,3.13251576846699
"5406",81,44.8993926813602
"5407",83,63.6944872921622
"5408",84,66.8270030606292
"5409",87,2.08834384564466
"5410",93,11.4858911510456
"5411",101,14.6184069195126
"5412",114,0
"5413",134,7.30920345975631
"5414",136,32.3693296074922
"5415",141,1.04417192282233
"5416",150,18.7950946108019
"5417",165,9.39754730540097
"5418",167,3.13251576846699
"5419",174,4.17668769128932
"5420",181,0
"5421",182,0
"5422",188,7.30920345975631
"5423",203,0
"5424",205,2.08834384564466
"5425",212,59.5177996008728
